DATE,WSD65Q4,WSD66Q1,WSD66Q2,WSD66Q3,WSD66Q4,WSD67Q1,WSD67Q2,WSD67Q3,WSD67Q4,WSD68Q1,WSD68Q2,WSD68Q3,WSD68Q4,WSD69Q1,WSD69Q2,WSD69Q3,WSD69Q4,WSD70Q1,WSD70Q2,WSD70Q3,WSD70Q4,WSD71Q1,WSD71Q2,WSD71Q3,WSD71Q4,WSD72Q1,WSD72Q2,WSD72Q3,WSD72Q4,WSD73Q1,WSD73Q2,WSD73Q3,WSD73Q4,WSD74Q1,WSD74Q2,WSD74Q3,WSD74Q4,WSD75Q1,WSD75Q2,WSD75Q3,WSD75Q4,WSD76Q1,WSD76Q2,WSD76Q3,WSD76Q4,WSD77Q1,WSD77Q2,WSD77Q3,WSD77Q4,WSD78Q1,WSD78Q2,WSD78Q3,WSD78Q4,WSD79Q1,WSD79Q2,WSD79Q3,WSD79Q4,WSD80Q1,WSD80Q2,WSD80Q3,WSD80Q4,WSD81Q1,WSD81Q2,WSD81Q3,WSD81Q4,WSD82Q1,WSD82Q2,WSD82Q3,WSD82Q4,WSD83Q1,WSD83Q2,WSD83Q3,WSD83Q4,WSD84Q1,WSD84Q2,WSD84Q3,WSD84Q4,WSD85Q1,WSD85Q2,WSD85Q3,WSD85Q4,WSD86Q1,WSD86Q2,WSD86Q3,WSD86Q4,WSD87Q1,WSD87Q2,WSD87Q3,WSD87Q4,WSD88Q1,WSD88Q2,WSD88Q3,WSD88Q4,WSD89Q1,WSD89Q2,WSD89Q3,WSD89Q4,WSD90Q1,WSD90Q2,WSD90Q3,WSD90Q4,WSD91Q1,WSD91Q2,WSD91Q3,WSD91Q4,WSD92Q1,WSD92Q2,WSD92Q3,WSD92Q4,WSD93Q1,WSD93Q2,WSD93Q3,WSD93Q4,WSD94Q1,WSD94Q2,WSD94Q3,WSD94Q4,WSD95Q1,WSD95Q2,WSD95Q3,WSD95Q4,WSD96Q1,WSD96Q2,WSD96Q3,WSD96Q4,WSD97Q1,WSD97Q2,WSD97Q3,WSD97Q4,WSD98Q1,WSD98Q2,WSD98Q3,WSD98Q4,WSD99Q1,WSD99Q2,WSD99Q3,WSD99Q4,WSD00Q1,WSD00Q2,WSD00Q3,WSD00Q4,WSD01Q1,WSD01Q2,WSD01Q3,WSD01Q4,WSD02Q1,WSD02Q2,WSD02Q3,WSD02Q4,WSD03Q1,WSD03Q2,WSD03Q3,WSD03Q4,WSD04Q1,WSD04Q2,WSD04Q3,WSD04Q4,WSD05Q1,WSD05Q2,WSD05Q3,WSD05Q4,WSD06Q1,WSD06Q2,WSD06Q3,WSD06Q4,WSD07Q1,WSD07Q2,WSD07Q3,WSD07Q4,WSD08Q1,WSD08Q2,WSD08Q3,WSD08Q4,WSD09Q1,WSD09Q2,WSD09Q3,WSD09Q4,WSD10Q1,WSD10Q2,WSD10Q3,WSD10Q4,WSD11Q1,WSD11Q2,WSD11Q3,WSD11Q4,WSD12Q1,WSD12Q2,WSD12Q3,WSD12Q4,WSD13Q1,WSD13Q2,WSD13Q3,WSD13Q4,WSD14Q1,WSD14Q2,WSD14Q3,WSD14Q4,WSD15Q1,WSD15Q2,WSD15Q3,WSD15Q4,WSD16Q1,WSD16Q2,WSD16Q3,WSD16Q4,WSD17Q1,WSD17Q2,WSD17Q3,WSD17Q4,WSD18Q1,WSD18Q2,WSD18Q3,WSD18Q4,WSD19Q1,WSD19Q2,WSD19Q3,WSD19Q4,WSD20Q1,WSD20Q2,WSD20Q3,WSD20Q4,WSD21Q1,WSD21Q2,WSD21Q3,WSD21Q4,WSD22Q1
1959:Q3,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,259.1,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,#N/A,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,#N/A,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9,260.9
1959:Q4,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,261.8,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,#N/A,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,#N/A,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9,263.9
1960:Q1,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,268.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,269.8,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,#N/A,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,#N/A,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.8,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7,270.7
1960:Q2,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,271.6,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,272.5,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,#N/A,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,#N/A,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4,273.4
1960:Q3,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,#N/A,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,273.9,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,#N/A,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
1960:Q4,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,272.4,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,#N/A,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,#N/A,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3,273.3
1961:Q1,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,270.9,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,272.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,#N/A,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,#N/A,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8,273.8
1961:Q2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,275.2,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,276.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,#N/A,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,#N/A,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6,277.6
1961:Q3,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,279.9,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,281.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,#N/A,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,#N/A,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3,282.3
1961:Q4,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,287.2,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,#N/A,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,#N/A,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4,288.4
1962:Q1,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,290.3,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,292.1,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,#N/A,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.2,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,#N/A,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3,293.3
1962:Q2,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,297.5,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,#N/A,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,#N/A,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7
1962:Q3,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,297.9,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,299.8,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,#N/A,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.1,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,#N/A,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2,301.2
